level,beam_id,element_tag,L,xloc,load_kN,k,s_m
L4,L4_BD_V60_13,2179,8.9,0.328651685,0.760275,58,2.925
L4,L4_BD_V60_13,2179,8.9,0.334269663,0.760275,59,2.975
L4,L4_BD_V60_13,2179,8.9,0.33988764,0.760275,60,3.025
L4,L4_BD_V60_13,2179,8.9,0.345505618,0.760275,61,3.075
L4,L4_BD_V60_13,2179,8.9,0.351123596,0.760275,62,3.125
L4,L4_BD_V60_13,2179,8.9,0.356741573,0.760275,63,3.175
L4,L4_BD_V60_13,2179,8.9,0.362359551,0.760275,64,3.225
L4,L4_BD_V60_13,2179,8.9,0.367977528,0.760275,65,3.275
L4,L4_BD_V60_13,2179,8.9,0.373595506,0.760275,66,3.325
L4,L4_BD_V60_13,2179,8.9,0.379213483,0.760275,67,3.375
L4,L4_BD_V60_13,2179,8.9,0.384831461,0.760275,68,3.425
L4,L4_BD_V60_13,2179,8.9,0.390449438,0.760275,69,3.475
L4,L4_BD_V60_13,2179,8.9,0.396067416,0.760275,70,3.525
L4,L4_BD_V60_13,2179,8.9,0.401685393,0.760275,71,3.575
L4,L4_BD_V60_13,2179,8.9,0.407303371,0.760275,72,3.625
L4,L4_BD_V60_13,2179,8.9,0.412921348,0.760275,73,3.675
L4,L4_BD_V60_13,2179,8.9,0.418539326,0.760275,74,3.725
L4,L4_BD_V60_13,2179,8.9,0.424157303,0.760275,75,3.775
L4,L4_BD_V60_13,2179,8.9,0.429775281,0.760275,76,3.825
L4,L4_BD_V60_13,2179,8.9,0.435393258,0.760275,77,3.875
L4,L4_BD_V60_13,2179,8.9,0.441011236,0.760275,78,3.925
L4,L4_BD_V60_13,2179,8.9,0.446629213,0.760275,79,3.975
L4,L4_BD_V60_13,2179,8.9,0.452247191,0.760275,80,4.025
L4,L4_BD_V60_13,2179,8.9,0.457865169,0.760275,81,4.075
L4,L4_BD_V60_13,2179,8.9,0.463483146,0.760275,82,4.125
L4,L4_BD_V60_13,2179,8.9,0.469101124,0.760275,83,4.175
L4,L4_BD_V60_13,2179,8.9,0.474719101,0.760275,84,4.225
L4,L4_BD_V60_13,2179,8.9,0.480337079,0.760275,85,4.275
L4,L4_BD_V60_13,2179,8.9,0.485955056,0.760275,86,4.325
L4,L4_BD_V60_13,2179,8.9,0.491573034,0.760275,87,4.375
L4,L4_BD_V60_13,2179,8.9,0.497191011,0.760275,88,4.425
L4,L4_BD_V60_13,2179,8.9,0.502808989,0.760275,89,4.475
L4,L4_BD_V60_13,2179,8.9,0.508426966,0.760275,90,4.525
L4,L4_BD_V60_13,2179,8.9,0.514044944,0.760275,91,4.575
L4,L4_BD_V60_13,2179,8.9,0.519662921,0.760275,92,4.625
L4,L4_BD_V60_13,2179,8.9,0.525280899,0.760275,93,4.675
L4,L4_BD_V60_13,2179,8.9,0.530898876,0.760275,94,4.725
L4,L4_BD_V60_13,2179,8.9,0.536516854,0.760275,95,4.775
L4,L4_BD_V60_13,2179,8.9,0.542134831,0.760275,96,4.825
L4,L4_BD_V60_13,2179,8.9,0.547752809,0.760275,97,4.875
L4,L4_BD_V60_13,2179,8.9,0.553370787,0.760275,98,4.925
L4,L4_BD_V60_13,2179,8.9,0.558988764,0.760275,99,4.975
L4,L4_BD_V60_13,2179,8.9,0.564606742,0.760275,100,5.025
L4,L4_BD_V60_13,2179,8.9,0.570224719,0.760275,101,5.075
L4,L4_BD_V60_13,2179,8.9,0.575842697,0.760275,102,5.125
L4,L4_BD_V60_13,2179,8.9,0.581460674,0.760275,103,5.175
L4,L4_BD_V60_13,2179,8.9,0.587078652,0.760275,104,5.225
L4,L4_BD_V60_13,2179,8.9,0.592696629,0.760275,105,5.275
L4,L4_BD_V60_13,2179,8.9,0.598314607,0.760275,106,5.325
L4,L4_BD_V60_13,2179,8.9,0.603932584,0.760275,107,5.375
L4,L4_BD_V60_13,2179,8.9,0.609550562,0.760275,108,5.425
L4,L4_BD_V60_13,2179,8.9,0.615168539,0.760275,109,5.475
L4,L4_BD_V60_13,2179,8.9,0.620786517,0.760275,110,5.525
L4,L4_BD_V60_13,2179,8.9,0.626404494,0.760275,111,5.575
L4,L4_BD_V60_13,2179,8.9,0.632022472,0.760275,112,5.625
L4,L4_BD_V60_13,2179,8.9,0.637640449,0.760275,113,5.675
L4,L4_BD_V60_13,2179,8.9,0.643258427,0.760275,114,5.725
L4,L4_BD_V60_13,2179,8.9,0.648876404,0.760275,115,5.775
L4,L4_BD_V60_13,2179,8.9,0.654494382,0.760275,116,5.825
L4,L4_BD_V60_13,2179,8.9,0.66011236,0.760275,117,5.875
L4,L4_BD_V60_13,2179,8.9,0.665730337,0.760275,118,5.925
L4,L4_BD_V60_13,2179,8.9,0.671348315,0.760275,119,5.975
L4,L4_BD_V60_13,2179,8.9,0.676966292,0.760275,120,6.025
L4,L4_BD_V60_13,2179,8.9,0.68258427,0.760275,121,6.075
L4,L4_BD_V60_13,2179,8.9,0.688202247,0.760275,122,6.125
L4,L4_BD_V60_13,2179,8.9,0.693820225,0.760275,123,6.175
L4,L4_BD_V60_13,2179,8.9,0.699438202,0.760275,124,6.225
L4,L4_BD_V60_13,2179,8.9,0.70505618,0.760275,125,6.275
L4,L4_BD_V60_13,2179,8.9,0.710674157,0.760275,126,6.325
L4,L4_BD_V60_13,2179,8.9,0.716292135,0.760275,127,6.375
L4,L4_BD_V60_13,2179,8.9,0.721910112,0.760275,128,6.425
L4,L4_BD_V60_13,2179,8.9,0.72752809,0.7450695,129,6.475
L4,L4_BD_V60_13,2179,8.9,0.733146067,0.729864,130,6.525
L4,L4_BD_V60_13,2179,8.9,0.738764045,0.7146585,131,6.575
L4,L4_BD_V60_13,2179,8.9,0.744382022,0.699453,132,6.625
L4,L4_BD_V60_13,2179,8.9,0.75,0.6842475,133,6.675
L4,L4_BD_V60_13,2179,8.9,0.755617978,0.669042,134,6.725
L4,L4_BD_V60_13,2179,8.9,0.761235955,0.6538365,135,6.775
L4,L4_BD_V60_13,2179,8.9,0.766853933,0.638631,136,6.825
L4,L4_BD_V60_13,2179,8.9,0.77247191,0.6234255,137,6.875
L4,L4_BD_V60_13,2179,8.9,0.778089888,0.60822,138,6.925
L4,L4_BD_V60_13,2179,8.9,0.783707865,0.5930145,139,6.975
L4,L4_BD_V60_13,2179,8.9,0.789325843,0.577809,140,7.025
L4,L4_BD_V60_13,2179,8.9,0.79494382,0.5626035,141,7.075
L4,L4_BD_V60_13,2179,8.9,0.800561798,0.547398,142,7.125
L4,L4_BD_V60_13,2179,8.9,0.806179775,0.5321925,143,7.175
L4,L4_BD_V60_13,2179,8.9,0.811797753,0.516987,144,7.225
L4,L4_BD_V60_13,2179,8.9,0.81741573,0.5017815,145,7.275
L4,L4_BD_V60_13,2179,8.9,0.823033708,0.486576,146,7.325
L4,L4_BD_V60_13,2179,8.9,0.828651685,0.4713705,147,7.375
L4,L4_BD_V60_13,2179,8.9,0.834269663,0.456165,148,7.425
L4,L4_BD_V60_13,2179,8.9,0.83988764,0.4409595,149,7.475
L4,L4_BD_V60_13,2179,8.9,0.845505618,0.425754,150,7.525
L4,L4_BD_V60_13,2179,8.9,0.851123596,0.4105485,151,7.575
L4,L4_BD_V60_13,2179,8.9,0.856741573,0.395343,152,7.625
L4,L4_BD_V60_13,2179,8.9,0.862359551,0.3801375,153,7.675
L4,L4_BD_V60_13,2179,8.9,0.867977528,0.364932,154,7.725
L4,L4_BD_V60_13,2179,8.9,0.873595506,0.3497265,155,7.775
L4,L4_BD_V60_13,2179,8.9,0.879213483,0.334521,156,7.825
L4,L4_BD_V60_13,2179,8.9,0.884831461,0.3193155,157,7.875
L4,L4_BD_V60_13,2179,8.9,0.890449438,0.30411,158,7.925
L4,L4_BD_V60_13,2179,8.9,0.896067416,0.2889045,159,7.975
L4,L4_BD_V60_13,2179,8.9,0.901685393,0.273699,160,8.025
L4,L4_BD_V60_13,2179,8.9,0.907303371,0.2584935,161,8.075
L4,L4_BD_V60_13,2179,8.9,0.912921348,0.243288,162,8.125
L4,L4_BD_V60_13,2179,8.9,0.918539326,0.2280825,163,8.175
L4,L4_BD_V60_13,2179,8.9,0.924157303,0.212877,164,8.225
L4,L4_BD_V60_13,2179,8.9,0.929775281,0.1976715,165,8.275
L4,L4_BD_V60_13,2179,8.9,0.935393258,0.182466,166,8.325
L4,L4_BD_V60_13,2179,8.9,0.941011236,0.1672605,167,8.375
L4,L4_BD_V60_13,2179,8.9,0.946629213,0.152055,168,8.425
L4,L4_BD_V60_13,2179,8.9,0.952247191,0.1368495,169,8.475
L4,L4_BD_V60_13,2179,8.9,0.957865169,0.121644,170,8.525
L4,L4_BD_V60_13,2179,8.9,0.963483146,0.1064385,171,8.575
L4,L4_BD_V60_13,2179,8.9,0.969101124,0.091233,172,8.625
L4,L4_BD_V60_13,2179,8.9,0.974719101,0.0760275,173,8.675
L4,L4_BD_V60_13,2179,8.9,0.980337079,0.060822,174,8.725
L4,L4_BD_V60_13,2179,8.9,0.985955056,0.0456165,175,8.775
L4,L4_BD_V60_13,2179,8.9,0.991573034,0.030411,176,8.825
L4,L4_BD_V60_13,2179,8.9,0.997191011,0.0152055,177,8.875
L4,L4_BD_V60_05,2171,5.0,0.005,0.0152055,0,0.025
L4,L4_BD_V60_05,2171,5.0,0.015,0.030411,1,0.075
L4,L4_BD_V60_05,2171,5.0,0.025,0.0456165,2,0.125
L4,L4_BD_V60_05,2171,5.0,0.035,0.060822,3,0.175
L4,L4_BD_V60_05,2171,5.0,0.045,0.0760275,4,0.225
L4,L4_BD_V60_05,2171,5.0,0.055,0.091233,5,0.275
L4,L4_BD_V60_05,2171,5.0,0.065,0.1064385,6,0.325
L4,L4_BD_V60_05,2171,5.0,0.075,0.121644,7,0.375
L4,L4_BD_V60_05,2171,5.0,0.085,0.1368495,8,0.425
L4,L4_BD_V60_05,2171,5.0,0.095,0.152055,9,0.475
L4,L4_BD_V60_05,2171,5.0,0.105,0.1672605,10,0.525
L4,L4_BD_V60_05,2171,5.0,0.115,0.182466,11,0.575
L4,L4_BD_V60_05,2171,5.0,0.125,0.1976715,12,0.625
L4,L4_BD_V60_05,2171,5.0,0.135,0.212877,13,0.675
L4,L4_BD_V60_05,2171,5.0,0.145,0.2280825,14,0.725
L4,L4_BD_V60_05,2171,5.0,0.155,0.243288,15,0.775
L4,L4_BD_V60_05,2171,5.0,0.165,0.2584935,16,0.825
L4,L4_BD_V60_05,2171,5.0,0.175,0.273699,17,0.875
L4,L4_BD_V60_05,2171,5.0,0.185,0.2889045,18,0.925
L4,L4_BD_V60_05,2171,5.0,0.195,0.30411,19,0.975
L4,L4_BD_V60_05,2171,5.0,0.205,0.3193155,20,1.025
L4,L4_BD_V60_05,2171,5.0,0.215,0.334521,21,1.075
L4,L4_BD_V60_05,2171,5.0,0.225,0.3497265,22,1.125
L4,L4_BD_V60_05,2171,5.0,0.235,0.364932,23,1.175
L4,L4_BD_V60_05,2171,5.0,0.245,0.3801375,24,1.225
L4,L4_BD_V60_05,2171,5.0,0.255,0.395343,25,1.275
L4,L4_BD_V60_05,2171,5.0,0.265,0.4105485,26,1.325
L4,L4_BD_V60_05,2171,5.0,0.275,0.425754,27,1.375
L4,L4_BD_V60_05,2171,5.0,0.285,0.4409595,28,1.425
L4,L4_BD_V60_05,2171,5.0,0.295,0.456165,29,1.475
L4,L4_BD_V60_05,2171,5.0,0.305,0.4713705,30,1.525
L4,L4_BD_V60_05,2171,5.0,0.315,0.486576,31,1.575
L4,L4_BD_V60_05,2171,5.0,0.325,0.5017815,32,1.625
L4,L4_BD_V60_05,2171,5.0,0.335,0.516987,33,1.675
L4,L4_BD_V60_05,2171,5.0,0.345,0.5321925,34,1.725
L4,L4_BD_V60_05,2171,5.0,0.355,0.547398,35,1.775
L4,L4_BD_V60_05,2171,5.0,0.365,0.5626035,36,1.825
L4,L4_BD_V60_05,2171,5.0,0.375,0.577809,37,1.875
L4,L4_BD_V60_05,2171,5.0,0.385,0.5930145,38,1.925
L4,L4_BD_V60_05,2171,5.0,0.395,0.60822,39,1.975
L4,L4_BD_V60_05,2171,5.0,0.405,0.6234255,40,2.025
L4,L4_BD_V60_05,2171,5.0,0.415,0.638631,41,2.075
L4,L4_BD_V60_05,2171,5.0,0.425,0.6538365,42,2.125
L4,L4_BD_V60_05,2171,5.0,0.435,0.669042,43,2.175
L4,L4_BD_V60_05,2171,5.0,0.445,0.6842475,44,2.225
L4,L4_BD_V60_05,2171,5.0,0.455,0.699453,45,2.275
L4,L4_BD_V60_05,2171,5.0,0.465,0.7146585,46,2.325
L4,L4_BD_V60_05,2171,5.0,0.475,0.729864,47,2.375
L4,L4_BD_V60_05,2171,5.0,0.485,0.7450695,48,2.425
L4,L4_BD_V60_05,2171,5.0,0.495,0.760275,49,2.475
L4,L4_BD_V60_05,2171,5.0,0.505,0.7450695,50,2.525
L4,L4_BD_V60_05,2171,5.0,0.515,0.729864,51,2.575
L4,L4_BD_V60_05,2171,5.0,0.525,0.7146585,52,2.625
L4,L4_BD_V60_05,2171,5.0,0.535,0.699453,53,2.675
L4,L4_BD_V60_05,2171,5.0,0.545,0.6842475,54,2.725
L4,L4_BD_V60_05,2171,5.0,0.555,0.669042,55,2.775
L4,L4_BD_V60_05,2171,5.0,0.565,0.6538365,56,2.825
L4,L4_BD_V60_05,2171,5.0,0.575,0.638631,57,2.875
L4,L4_BD_V60_05,2171,5.0,0.585,0.6234255,58,2.925
L4,L4_BD_V60_05,2171,5.0,0.595,0.60822,59,2.975
L4,L4_BD_V60_05,2171,5.0,0.605,0.5930145,60,3.025
L4,L4_BD_V60_05,2171,5.0,0.615,0.577809,61,3.075
L4,L4_BD_V60_05,2171,5.0,0.625,0.5626035,62,3.125
L4,L4_BD_V60_05,2171,5.0,0.635,0.547398,63,3.175
L4,L4_BD_V60_05,2171,5.0,0.645,0.5321925,64,3.225
L4,L4_BD_V60_05,2171,5.0,0.655,0.516987,65,3.275
L4,L4_BD_V60_05,2171,5.0,0.665,0.5017815,66,3.325
L4,L4_BD_V60_05,2171,5.0,0.675,0.486576,67,3.375
L4,L4_BD_V60_05,2171,5.0,0.685,0.4713705,68,3.425
L4,L4_BD_V60_05,2171,5.0,0.695,0.456165,69,3.475
L4,L4_BD_V60_05,2171,5.0,0.705,0.4409595,70,3.525
L4,L4_BD_V60_05,2171,5.0,0.715,0.425754,71,3.575
L4,L4_BD_V60_05,2171,5.0,0.725,0.4105485,72,3.625
L4,L4_BD_V60_05,2171,5.0,0.735,0.395343,73,3.675
L4,L4_BD_V60_05,2171,5.0,0.745,0.3801375,74,3.725
L4,L4_BD_V60_05,2171,5.0,0.755,0.364932,75,3.775
L4,L4_BD_V60_05,2171,5.0,0.765,0.3497265,76,3.825
L4,L4_BD_V60_05,2171,5.0,0.775,0.334521,77,3.875
L4,L4_BD_V60_05,2171,5.0,0.785,0.3193155,78,3.925
L4,L4_BD_V60_05,2171,5.0,0.795,0.30411,79,3.975
L4,L4_BD_V60_05,2171,5.0,0.805,0.2889045,80,4.025
L4,L4_BD_V60_05,2171,5.0,0.815,0.273699,81,4.075
L4,L4_BD_V60_05,2171,5.0,0.825,0.2584935,82,4.125
L4,L4_BD_V60_05,2171,5.0,0.835,0.243288,83,4.175
L4,L4_BD_V60_05,2171,5.0,0.845,0.2280825,84,4.225
L4,L4_BD_V60_05,2171,5.0,0.855,0.212877,85,4.275
L4,L4_BD_V60_05,2171,5.0,0.865,0.1976715,86,4.325
L4,L4_BD_V60_05,2171,5.0,0.875,0.182466,87,4.375
L4,L4_BD_V60_05,2171,5.0,0.885,0.1672605,88,4.425
L4,L4_BD_V60_05,2171,5.0,0.895,0.152055,89,4.475
L4,L4_BD_V60_05,2171,5.0,0.905,0.1368495,90,4.525
L4,L4_BD_V60_05,2171,5.0,0.915,0.121644,91,4.575
L4,L4_BD_V60_05,2171,5.0,0.925,0.1064385,92,4.625
L4,L4_BD_V60_05,2171,5.0,0.935,0.091233,93,4.675
L4,L4_BD_V60_05,2171,5.0,0.945,0.0760275,94,4.725
L4,L4_BD_V60_05,2171,5.0,0.955,0.060822,95,4.775
L4,L4_BD_V60_05,2171,5.0,0.965,0.0456165,96,4.825
L4,L4_BD_V60_05,2171,5.0,0.975,0.030411,97,4.875
L4,L4_BD_V60_05,2171,5.0,0.985,0.0152055,98,4.925
L4,L4_BD_V60_09,2175,5.0,0.005,0.0152055,0,0.025
L4,L4_BD_V60_09,2175,5.0,0.015,0.030411,1,0.075
L4,L4_BD_V60_09,2175,5.0,0.025,0.0456165,2,0.125
L4,L4_BD_V60_09,2175,5.0,0.035,0.060822,3,0.175
L4,L4_BD_V60_09,2175,5.0,0.045,0.0760275,4,0.225
L4,L4_BD_V60_09,2175,5.0,0.055,0.091233,5,0.275
L4,L4_BD_V60_09,2175,5.0,0.065,0.1064385,6,0.325
L4,L4_BD_V60_09,2175,5.0,0.075,0.121644,7,0.375
L4,L4_BD_V60_09,2175,5.0,0.085,0.1368495,8,0.425
L4,L4_BD_V60_09,2175,5.0,0.095,0.152055,9,0.475
L4,L4_BD_V60_09,2175,5.0,0.105,0.1672605,10,0.525
L4,L4_BD_V60_09,2175,5.0,0.115,0.182466,11,0.575
L4,L4_BD_V60_09,2175,5.0,0.125,0.1976715,12,0.625
L4,L4_BD_V60_09,2175,5.0,0.135,0.212877,13,0.675
L4,L4_BD_V60_09,2175,5.0,0.145,0.2280825,14,0.725
L4,L4_BD_V60_09,2175,5.0,0.155,0.243288,15,0.775
L4,L4_BD_V60_09,2175,5.0,0.165,0.2584935,16,0.825
L4,L4_BD_V60_09,2175,5.0,0.175,0.273699,17,0.875
L4,L4_BD_V60_09,2175,5.0,0.185,0.2889045,18,0.925
L4,L4_BD_V60_09,2175,5.0,0.195,0.30411,19,0.975
L4,L4_BD_V60_09,2175,5.0,0.205,0.3193155,20,1.025
L4,L4_BD_V60_09,2175,5.0,0.215,0.334521,21,1.075
L4,L4_BD_V60_09,2175,5.0,0.225,0.3497265,22,1.125
L4,L4_BD_V60_09,2175,5.0,0.235,0.364932,23,1.175
L4,L4_BD_V60_09,2175,5.0,0.245,0.3801375,24,1.225
L4,L4_BD_V60_09,2175,5.0,0.255,0.395343,25,1.275
L4,L4_BD_V60_09,2175,5.0,0.265,0.4105485,26,1.325
L4,L4_BD_V60_09,2175,5.0,0.275,0.425754,27,1.375
L4,L4_BD_V60_09,2175,5.0,0.285,0.4409595,28,1.425
L4,L4_BD_V60_09,2175,5.0,0.295,0.456165,29,1.475
L4,L4_BD_V60_09,2175,5.0,0.305,0.4713705,30,1.525
L4,L4_BD_V60_09,2175,5.0,0.315,0.486576,31,1.575
L4,L4_BD_V60_09,2175,5.0,0.325,0.5017815,32,1.625
L4,L4_BD_V60_09,2175,5.0,0.335,0.516987,33,1.675
L4,L4_BD_V60_09,2175,5.0,0.345,0.5321925,34,1.725
L4,L4_BD_V60_09,2175,5.0,0.355,0.547398,35,1.775
L4,L4_BD_V60_09,2175,5.0,0.365,0.5626035,36,1.825
L4,L4_BD_V60_09,2175,5.0,0.375,0.577809,37,1.875
L4,L4_BD_V60_09,2175,5.0,0.385,0.5930145,38,1.925
L4,L4_BD_V60_09,2175,5.0,0.395,0.60822,39,1.975
L4,L4_BD_V60_09,2175,5.0,0.405,0.6234255,40,2.025
L4,L4_BD_V60_09,2175,5.0,0.415,0.638631,41,2.075
L4,L4_BD_V60_09,2175,5.0,0.425,0.6538365,42,2.125
L4,L4_BD_V60_09,2175,5.0,0.435,0.669042,43,2.175
L4,L4_BD_V60_09,2175,5.0,0.445,0.6842475,44,2.225
L4,L4_BD_V60_09,2175,5.0,0.455,0.699453,45,2.275
L4,L4_BD_V60_09,2175,5.0,0.465,0.7146585,46,2.325
L4,L4_BD_V60_09,2175,5.0,0.475,0.729864,47,2.375
L4,L4_BD_V60_09,2175,5.0,0.485,0.7450695,48,2.425
L4,L4_BD_V60_09,2175,5.0,0.495,0.760275,49,2.475
L4,L4_BD_V60_09,2175,5.0,0.505,0.760275,50,2.525
L4,L4_BD_V60_09,2175,5.0,0.515,0.7450695,51,2.575
L4,L4_BD_V60_09,2175,5.0,0.525,0.729864,52,2.625
L4,L4_BD_V60_09,2175,5.0,0.535,0.7146585,53,2.675
L4,L4_BD_V60_09,2175,5.0,0.545,0.699453,54,2.725
L4,L4_BD_V60_09,2175,5.0,0.555,0.6842475,55,2.775
L4,L4_BD_V60_09,2175,5.0,0.565,0.669042,56,2.825
L4,L4_BD_V60_09,2175,5.0,0.575,0.6538365,57,2.875
L4,L4_BD_V60_09,2175,5.0,0.585,0.638631,58,2.925
L4,L4_BD_V60_09,2175,5.0,0.595,0.6234255,59,2.975
L4,L4_BD_V60_09,2175,5.0,0.605,0.60822,60,3.025
L4,L4_BD_V60_09,2175,5.0,0.615,0.5930145,61,3.075
L4,L4_BD_V60_09,2175,5.0,0.625,0.577809,62,3.125
L4,L4_BD_V60_09,2175,5.0,0.635,0.5626035,63,3.175
L4,L4_BD_V60_09,2175,5.0,0.645,0.547398,64,3.225
L4,L4_BD_V60_09,2175,5.0,0.655,0.5321925,65,3.275
L4,L4_BD_V60_09,2175,5.0,0.665,0.516987,66,3.325
L4,L4_BD_V60_09,2175,5.0,0.675,0.5017815,67,3.375
L4,L4_BD_V60_09,2175,5.0,0.685,0.486576,68,3.425
L4,L4_BD_V60_09,2175,5.0,0.695,0.4713705,69,3.475
L4,L4_BD_V60_09,2175,5.0,0.705,0.456165,70,3.525
L4,L4_BD_V60_09,2175,5.0,0.715,0.4409595,71,3.575
L4,L4_BD_V60_09,2175,5.0,0.725,0.425754,72,3.625
L4,L4_BD_V60_09,2175,5.0,0.735,0.4105485,73,3.675
L4,L4_BD_V60_09,2175,5.0,0.745,0.395343,74,3.725
L4,L4_BD_V60_09,2175,5.0,0.755,0.3801375,75,3.775
L4,L4_BD_V60_09,2175,5.0,0.765,0.364932,76,3.825
L4,L4_BD_V60_09,2175,5.0,0.775,0.3497265,77,3.875
L4,L4_BD_V60_09,2175,5.0,0.785,0.334521,78,3.925
L4,L4_BD_V60_09,2175,5.0,0.795,0.3193155,79,3.975
L4,L4_BD_V60_09,2175,5.0,0.805,0.30411,80,4.025
L4,L4_BD_V60_09,2175,5.0,0.815,0.2889045,81,4.075
L4,L4_BD_V60_09,2175,5.0,0.825,0.273699,82,4.125
L4,L4_BD_V60_09,2175,5.0,0.835,0.2584935,83,4.175
L4,L4_BD_V60_09,2175,5.0,0.845,0.243288,84,4.225
L4,L4_BD_V60_09,2175,5.0,0.855,0.2280825,85,4.275
L4,L4_BD_V60_09,2175,5.0,0.865,0.212877,86,4.325
L4,L4_BD_V60_09,2175,5.0,0.875,0.1976715,87,4.375
L4,L4_BD_V60_09,2175,5.0,0.885,0.182466,88,4.425
L4,L4_BD_V60_09,2175,5.0,0.895,0.1672605,89,4.475
L4,L4_BD_V60_09,2175,5.0,0.905,0.152055,90,4.525
L4,L4_BD_V60_09,2175,5.0,0.915,0.1368495,91,4.575
L4,L4_BD_V60_09,2175,5.0,0.925,0.121644,92,4.625
L4,L4_BD_V60_09,2175,5.0,0.935,0.1064385,93,4.675
L4,L4_BD_V60_09,2175,5.0,0.945,0.091233,94,4.725
L4,L4_BD_V60_09,2175,5.0,0.955,0.0760275,95,4.775
L4,L4_BD_V60_09,2175,5.0,0.965,0.060822,96,4.825
L4,L4_BD_V60_09,2175,5.0,0.975,0.0456165,97,4.875
L4,L4_BD_V60_09,2175,5.0,0.985,0.030411,98,4.925
L4,L4_BD_V60_09,2175,5.0,0.995,0.0152055,99,4.975
L4,L4_V019,2079,2.985,0.025125628,0.0152055,1,0.075
L4,L4_V019,2079,2.985,0.041876047,0.030411,2,0.125
L4,L4_V019,2079,2.985,0.058626466,0.0456165,3,0.175
L4,L4_V019,2079,2.985,0.075376884,0.060822,4,0.225
L4,L4_V019,2079,2.985,0.092127303,0.0760275,5,0.275
L4,L4_V019,2079,2.985,0.108877722,0.091233,6,0.325
L4,L4_V019,2079,2.985,0.125628141,0.1064385,7,0.375
L4,L4_V019,2079,2.985,0.142378559,0.121644,8,0.425
L4,L4_V019,2079,2.985,0.159128978,0.1368495,9,0.475
L4,L4_V019,2079,2.985,0.175879397,0.152055,10,0.525
L4,L4_V019,2079,2.985,0.192629816,0.1672605,11,0.575
L4,L4_V019,2079,2.985,0.209380235,0.182466,12,0.625
L4,L4_V019,2079,2.985,0.226130653,0.1976715,13,0.675
L4,L4_V019,2079,2.985,0.242881072,0.212877,14,0.725
L4,L4_V019,2079,2.985,0.259631491,0.2280825,15,0.775
L4,L4_V019,2079,2.985,0.27638191,0.243288,16,0.825
L4,L4_V019,2079,2.985,0.293132328,0.2584935,17,0.875
L4,L4_V019,2079,2.985,0.309882747,0.273699,18,0.925
L4,L4_V019,2079,2.985,0.326633166,0.2889045,19,0.975
L4,L4_V019,2079,2.985,0.343383585,0.30411,20,1.025
L4,L4_V019,2079,2.985,0.360134003,0.3193155,21,1.075
L4,L4_V019,2079,2.985,0.376884422,0.334521,22,1.125
L4,L4_V019,2079,2.985,0.393634841,0.3497265,23,1.175
L4,L4_V019,2079,2.985,0.41038526,0.364932,24,1.225
L4,L4_V019,2079,2.985,0.427135678,0.3801375,25,1.275
L4,L4_V019,2079,2.985,0.443886097,0.395343,26,1.325
L4,L4_V019,2079,2.985,0.460636516,0.4105485,27,1.375
L4,L4_V019,2079,2.985,0.477386935,0.425754,28,1.425
L4,L4_V019,2079,2.985,0.494137353,0.4409595,29,1.475
L4,L4_V019,2079,2.985,0.510887772,0.456165,30,1.525
L4,L4_V019,2079,2.985,0.527638191,0.4713705,31,1.575
L4,L4_V019,2079,2.985,0.54438861,0.486576,32,1.625
L4,L4_V019,2079,2.985,0.561139028,0.5017815,33,1.675
L4,L4_V019,2079,2.985,0.577889447,0.516987,34,1.725
L4,L4_V019,2079,2.985,0.594639866,0.5321925,35,1.775
L4,L4_V019,2079,2.985,0.611390285,0.547398,36,1.825
L4,L4_V019,2079,2.985,0.628140704,0.5626035,37,1.875
L4,L4_V019,2079,2.985,0.644891122,0.577809,38,1.925
L4,L4_V019,2079,2.985,0.661641541,0.5930145,39,1.975
L4,L4_V019,2079,2.985,0.67839196,0.60822,40,2.025
L4,L4_V019,2079,2.985,0.695142379,0.6234255,41,2.075
L4,L4_V019,2079,2.985,0.711892797,0.638631,42,2.125
L4,L4_V019,2079,2.985,0.728643216,0.6538365,43,2.175
L4,L4_V019,2079,2.985,0.745393635,0.669042,44,2.225
L4,L4_V019,2079,2.985,0.762144054,0.6842475,45,2.275
L4,L4_V019,2079,2.985,0.778894472,0.699453,46,2.325
L4,L4_V019,2079,2.985,0.795644891,0.7146585,47,2.375
L4,L4_V019,2079,2.985,0.81239531,0.729864,48,2.425
L4,L4_V019,2079,2.985,0.829145729,0.7450695,49,2.475
L4,L4_V019,2079,2.985,0.845896147,0.760275,50,2.525
L4,L4_V019,2079,2.985,0.862646566,0.760275,51,2.575
L4,L4_V019,2079,2.985,0.879396985,0.760275,52,2.625
L4,L4_V019,2079,2.985,0.896147404,0.760275,53,2.675
L4,L4_V019,2079,2.985,0.912897822,0.760275,54,2.725
L4,L4_V019,2079,2.985,0.929648241,0.760275,55,2.775
L4,L4_V019,2079,2.985,0.94639866,0.760275,56,2.825
L4,L4_V019,2079,2.985,0.963149079,0.760275,57,2.875
L4,L4_V019,2079,2.985,0.979899497,0.760275,58,2.925
L4,L4_V019,2079,2.985,0.996649916,0.760275,59,2.975
L4,L4_V020,2080,4.265,0.009378664,0.760275,0,0.04
L4,L4_V020,2080,4.265,0.021101993,0.760275,1,0.09
L4,L4_V020,2080,4.265,0.032825322,0.760275,2,0.14
L4,L4_V020,2080,4.265,0.044548652,0.760275,3,0.19
